-2.047202,-2.438113,2
-1.097766,-0.871079,2
-4.134323,-2.577487,2
-0.020452,0.309136,2
-1.687590,-0.317495,2
-1.427710,-0.800126,2
-6.317977,-3.774978,2
-2.757988,-1.531755,2
-1.374110,0.494970,2
-3.245542,-0.987658,2
-2.487958,-2.439523,2
-3.952196,-4.192532,2
-2.282122,-0.543031,2
-4.219648,-3.710217,2
-2.529331,-1.710162,2
-0.194548,0.285155,2
-2.788186,-2.539809,2
-2.034053,-1.899761,2
-0.268239,0.165188,2
-2.891720,-2.657084,2
-2.639657,-0.543215,2
-1.974175,-2.216013,2
-1.559493,-1.787713,2
-2.089001,-0.961233,2
-2.765499,-0.906364,2
-3.221290,-2.532838,2
-0.984079,-0.649460,2
-4.351740,-3.743524,2
-3.722914,-1.708327,2
-2.499666,-1.940201,2
-4.144237,-3.686258,2
-4.308132,-3.626539,2
-2.069744,-1.627619,2
-3.649020,-2.422494,2
-4.093821,-4.133275,2
-2.280723,-2.212928,2
-2.784365,-2.509949,2
-3.091665,-2.322999,2
-4.152785,-3.283569,2
-2.871556,-3.653892,2
-3.183575,-1.380291,2
-1.698915,-1.747324,2
-1.301300,-1.364794,2
-2.512184,-2.494843,2
-3.019936,-1.558473,2
-2.567988,-2.655640,2
-2.571750,-0.446928,2
-4.584994,-4.066270,2
2.663344,-3.280863,3
4.261242,-3.675815,3
2.931663,-3.127353,3
3.834169,-3.914755,3
5.006310,-4.387386,3
1.033456,-1.173133,3
4.997209,-4.024242,3
2.848423,-2.970686,3
-0.445867,0.302059,3
2.917395,-1.781279,3
1.158321,-1.834713,3
0.625588,-0.915348,3
0.377950,-1.406172,3
3.939840,-3.285004,3
3.163737,-2.425068,3
4.047857,-3.978373,3
2.226806,-1.634620,3
2.139890,-1.422383,3
2.302884,-3.453072,3
1.163600,-1.320802,3
3.164201,-2.223729,3
2.231223,-1.777457,3
3.813481,-4.860401,3
2.233748,-3.216816,3
1.186138,-0.738149,3
2.075643,-1.327507,3
2.565728,-2.383580,3
1.305851,-1.291451,3
1.707320,-2.034135,3
4.060694,-1.686860,3
2.357693,-3.735541,3
3.451768,-4.523442,3
0.832838,0.181733,3
3.573428,-3.171429,3
1.505417,0.072404,3
0.698128,-0.645544,3
2.042549,-0.765292,3
3.094392,-1.737763,3
2.978273,-2.322380,3
3.410490,-3.194744,3
2.492571,-1.333529,3
2.795625,-2.705655,3
3.456156,-1.675395,3
2.147961,-3.130163,3
2.435506,-2.465210,3
2.417689,-3.291794,3
4.134486,-2.367300,3
2.321466,-2.722892,3
4.909490,-2.816820,3
4.142988,-3.135857,3
3.249459,-3.613771,3
2.137893,-1.803985,3
1.573846,-1.653745,3
2.570660,-1.975732,3
3.155665,-1.901162,3
3.487373,-3.156488,3
2.764511,-1.402694,3
3.926551,-4.014574,3
1.664153,-0.583348,3
2.011153,0.474254,3
2.226207,-2.453959,3
2.164441,-0.510410,3
3.708930,-1.585281,3
1.152835,0.760759,3
3.349761,-3.434941,3
1.102912,-0.980216,3
2.236018,-1.581117,3
1.469185,-2.149411,3
3.618440,-1.801644,3
4.250946,-2.196745,3
2.839746,-2.334968,3
2.515269,-2.543365,3
5.376033,-4.593695,3
3.923969,-3.816224,3
2.932092,-3.339134,3
-0.078482,-0.012096,3
2.337510,-2.361227,3
2.782515,-2.024002,3
1.855629,-1.675960,3
1.805927,-1.349009,3
2.186043,-1.727708,3
0.726651,-0.852836,3
3.556970,-2.898095,3
3.916727,-2.383472,3
1.590948,-2.142694,3
0.451742,-1.255207,3
0.954932,-0.144557,3
3.710157,-2.553786,3
2.338636,-1.179733,3
4.399511,-3.760077,3
2.306155,-1.279825,3
1.391922,-1.888165,3
2.105223,-0.324116,3
0.793414,-0.045575,3
3.505599,-2.689514,3
3.415066,-3.892725,3
2.155832,-1.311091,3
1.409119,-2.054942,3
3.757394,-2.979641,3
2.534504,-0.779358,3
